-- Merging decision tree log ---
application
INJECTED from /Users/aymankamal/Desktop/flutter_projects/demo_application/android/app/src/main/AndroidManifest.xml:2:5-36:19
MERGED from [:firebase_auth] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/aymankamal/Desktop/flutter_projects/demo_application/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/aymankamal/.gradle/caches/transforms-3/e53b15a20c6ddc0da89be427d7f870f0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/aymankamal/.gradle/caches/transforms-3/e53b15a20c6ddc0da89be427d7f870f0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
